-- Merging decision tree log ---
manifest
ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\f0386adb2ea9501266150341182ea0e2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\f0386adb2ea9501266150341182ea0e2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\6f1dbbadf43df02a8bf96d63d08e32c3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\6f1dbbadf43df02a8bf96d63d08e32c3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cde199e555a42e2403d237e57029a9e3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cde199e555a42e2403d237e57029a9e3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\5d7283540c3b468e9e4a3d1ace2b14eb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\5d7283540c3b468e9e4a3d1ace2b14eb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\pflores.000\.gradle\caches\transforms-4\eb60999067c4878f4bf9f497aaf550ae\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\pflores.000\.gradle\caches\transforms-4\eb60999067c4878f4bf9f497aaf550ae\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\b4e8f34a9e17e642c6acf5d13bcf3078\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\b4e8f34a9e17e642c6acf5d13bcf3078\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.5.1] C:\Users\pflores.000\.gradle\caches\transforms-4\80889fb9adc404e58f1993d82f7678e9\transformed\stetho-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.5.1] C:\Users\pflores.000\.gradle\caches\transforms-4\80889fb9adc404e58f1993d82f7678e9\transformed\stetho-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pflores.000\.gradle\caches\transforms-4\61dd8c9730072a169d75d92e5e5a5ec3\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pflores.000\.gradle\caches\transforms-4\61dd8c9730072a169d75d92e5e5a5ec3\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\4d330674b6c5d0d372c585afa032a65f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\7bebf5a008d48e18f8d00e56fc0a68c4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\7bebf5a008d48e18f8d00e56fc0a68c4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\63566d7d6d4e47a3fe6ff0e8c8a47895\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\63566d7d6d4e47a3fe6ff0e8c8a47895\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\af996effc045ef91c4c2f452e0f758b8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\af996effc045ef91c4c2f452e0f758b8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\36236397d1ab3ab4d19796b457650674\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\36236397d1ab3ab4d19796b457650674\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\4d330674b6c5d0d372c585afa032a65f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\36236397d1ab3ab4d19796b457650674\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\36236397d1ab3ab4d19796b457650674\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\4d330674b6c5d0d372c585afa032a65f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\4d330674b6c5d0d372c585afa032a65f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\4d330674b6c5d0d372c585afa032a65f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\4d330674b6c5d0d372c585afa032a65f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\7bebf5a008d48e18f8d00e56fc0a68c4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\7bebf5a008d48e18f8d00e56fc0a68c4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\63566d7d6d4e47a3fe6ff0e8c8a47895\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\63566d7d6d4e47a3fe6ff0e8c8a47895\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\b58bbb73cf4ff849b017cc41c83b26ce\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\b58bbb73cf4ff849b017cc41c83b26ce\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pflores.000\.gradle\caches\transforms-4\bb7101029f6ac2b23377f2f0cf88e8c4\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pflores.000\.gradle\caches\transforms-4\bb7101029f6ac2b23377f2f0cf88e8c4\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\173499a9c9188f31f041e5b6b6d1b047\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\173499a9c9188f31f041e5b6b6d1b047\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\5b8eef1c3052858977a615a0c92e9ac2\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\5b8eef1c3052858977a615a0c92e9ac2\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\7bebf5a008d48e18f8d00e56fc0a68c4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\7bebf5a008d48e18f8d00e56fc0a68c4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\63566d7d6d4e47a3fe6ff0e8c8a47895\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\63566d7d6d4e47a3fe6ff0e8c8a47895\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\b58bbb73cf4ff849b017cc41c83b26ce\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\b58bbb73cf4ff849b017cc41c83b26ce\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pflores.000\.gradle\caches\transforms-4\bb7101029f6ac2b23377f2f0cf88e8c4\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pflores.000\.gradle\caches\transforms-4\bb7101029f6ac2b23377f2f0cf88e8c4\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\173499a9c9188f31f041e5b6b6d1b047\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\173499a9c9188f31f041e5b6b6d1b047\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\5b8eef1c3052858977a615a0c92e9ac2\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\5b8eef1c3052858977a615a0c92e9ac2\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pflores.000\.gradle\caches\transforms-4\734c5ee347959a2cfdd67e6741eb49c9\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pflores.000\.gradle\caches\transforms-4\734c5ee347959a2cfdd67e6741eb49c9\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
